Annotation Cluster 1	EnrichmentScore:4.026169464751104
Category	Term	Count	%	Pvalue	Genes	List Total	Pop Hits	Pop Total	Fold Enrichment	Bonferroni	Benjamini	FDR
UP_KW_BIOLOGICAL_PROCESS	KW-0131~Cell cycle	16	15.238095238095239	2.5688440136778036e-06	ENSG00000111859, ENSG00000080839, ENSG00000105810, ENSG00000118971, ENSG00000156876, ENSG00000170779, ENSG00000166582, ENSG00000138182, ENSG00000188486, ENSG00000119969, ENSG00000126249, ENSG00000166508, ENSG00000164109, ENSG00000142856, ENSG00000102981, ENSG00000164611	62	685	11248	4.237532375794679	0.00014898204523916547	0.00014899295279331262	0.014899295279331261
GOTERM_BP_DIRECT	GO:0051301~cell division	11	10.476190476190476	2.126287095158741e-05	ENSG00000111859, ENSG00000170779, ENSG00000138182, ENSG00000166582, ENSG00000105810, ENSG00000119969, ENSG00000164109, ENSG00000142856, ENSG00000102981, ENSG00000164611, ENSG00000118971	97	385	19357	5.701620029455081	0.01789040144076759	0.01805217743789771	1.8030914566946123
UP_KW_BIOLOGICAL_PROCESS	KW-0132~Cell division	11	10.476190476190476	7.294604269140347e-05	ENSG00000111859, ENSG00000170779, ENSG00000138182, ENSG00000166582, ENSG00000105810, ENSG00000119969, ENSG00000164109, ENSG00000142856, ENSG00000102981, ENSG00000164611, ENSG00000118971	62	417	11248	4.785642453778912	0.00422208662114365	0.002115435238050701	0.21154352380507008
GOTERM_BP_DIRECT	GO:0007049~cell cycle	9	8.571428571428571	0.00040043948978839744	ENSG00000111859, ENSG00000080839, ENSG00000138182, ENSG00000166582, ENSG00000119969, ENSG00000126249, ENSG00000166508, ENSG00000142856, ENSG00000156876	97	357	19357	5.0308412024603655	0.28825901177718727	0.08499328170758735	8.489317183514025
UP_KW_BIOLOGICAL_PROCESS	KW-0498~Mitosis	7	6.666666666666667	0.004637184796985522	ENSG00000111859, ENSG00000138182, ENSG00000166582, ENSG00000119969, ENSG00000164109, ENSG00000142856, ENSG00000164611	62	289	11248	4.394240428619265	0.23630154015599336	0.06723917955629007	6.723917955629006
Annotation Cluster 2	EnrichmentScore:3.326529539230218
Category	Term	Count	%	Pvalue	Genes	List Total	Pop Hits	Pop Total	Fold Enrichment	Bonferroni	Benjamini	FDR
GOTERM_CC_DIRECT	GO:0005654~nucleoplasm	35	33.33333333333333	0.00014217221537726998	ENSG00000156127, ENSG00000076604, ENSG00000100162, ENSG00000111859, ENSG00000105810, ENSG00000076248, ENSG00000197299, ENSG00000146263, ENSG00000071794, ENSG00000116922, ENSG00000198648, ENSG00000156802, ENSG00000118971, ENSG00000120875, ENSG00000122512, ENSG00000188486, ENSG00000143851, ENSG00000133316, ENSG00000213551, ENSG00000080839, ENSG00000115942, ENSG00000165392, ENSG00000119772, ENSG00000123908, ENSG00000189046, ENSG00000158050, ENSG00000170779, ENSG00000166582, ENSG00000138182, ENSG00000137054, ENSG00000123219, ENSG00000166508, ENSG00000164109, ENSG00000142856, ENSG00000123358	97	3962	20587	1.8748861607955993	0.026376184847604844	0.013364188245463378	1.2937671599331568
GOTERM_CC_DIRECT	GO:0005634~nucleus	45	42.857142857142854	0.00036646673490655843	ENSG00000156127, ENSG00000076604, ENSG00000100162, ENSG00000111859, ENSG00000105810, ENSG00000076248, ENSG00000197299, ENSG00000146263, ENSG00000071794, ENSG00000178035, ENSG00000116922, ENSG00000156802, ENSG00000092470, ENSG00000118971, ENSG00000130299, ENSG00000120875, ENSG00000122512, ENSG00000163281, ENSG00000188486, ENSG00000119969, ENSG00000127124, ENSG00000239672, ENSG00000102981, ENSG00000164611, ENSG00000162676, ENSG00000133316, ENSG00000213551, ENSG00000095794, ENSG00000171033, ENSG00000115942, ENSG00000165392, ENSG00000119772, ENSG00000123908, ENSG00000143401, ENSG00000189046, ENSG00000158050, ENSG00000170779, ENSG00000166582, ENSG00000138182, ENSG00000151835, ENSG00000123219, ENSG00000166508, ENSG00000164109, ENSG00000142856, ENSG00000123358	97	5991	20587	1.5941696049228482	0.06658779831068073	0.015305246894138265	1.4816781567729598
